observation_date,UNRATE,CPIAUCSL_PC1
1977-01-01,7.5,5.19713
1977-02-01,7.6,6.08229
1977-03-01,7.4,6.42857
1977-04-01,7.2,6.95187
1977-05-01,7.0,6.73759
1977-06-01,7.2,6.70194
1977-07-01,6.9,6.66667
1977-08-01,7.0,6.63176
1977-09-01,6.8,6.42361
1977-10-01,6.8,6.39033
1977-11-01,6.8,6.71256
1977-12-01,6.4,6.67808
1978-01-01,6.4,6.81431
1978-02-01,6.3,6.23946
1978-03-01,6.3,6.37584
1978-04-01,6.1,6.50000
1978-05-01,6.0,7.14286
1978-06-01,5.9,7.43802
1978-07-01,6.2,7.73026
1978-08-01,5.9,7.85597
1978-09-01,6.0,8.48287
1978-10-01,5.8,8.92857
1978-11-01,5.9,8.87097
1978-12-01,6.0,8.98876
1979-01-01,5.9,9.25040
1979-02-01,5.9,9.84127
1979-03-01,5.8,10.25237
1979-04-01,5.8,10.48513
1979-05-01,5.6,10.69767
1979-06-01,5.7,11.07692
1979-07-01,5.7,11.45038
1979-08-01,6.0,11.83612
1979-09-01,5.9,11.87970
1979-10-01,6.0,12.07154
1979-11-01,5.9,12.59259
1979-12-01,6.0,13.25479
1980-01-01,6.3,13.86861
1980-02-01,6.3,14.16185
1980-03-01,6.3,14.59227
1980-04-01,6.9,14.58924
1980-05-01,7.5,14.42577
1980-06-01,7.6,14.26593
1980-07-01,7.8,13.15068
1980-08-01,7.7,12.89009
1980-09-01,7.5,12.76882
1980-10-01,7.5,12.63298
1980-11-01,7.5,12.63158
1980-12-01,7.2,12.35371
1981-01-01,7.5,11.79487
1981-02-01,7.4,11.39241
1981-03-01,7.4,10.61174
1981-04-01,7.2,10.13597
1981-05-01,7.5,9.79192
1981-06-01,7.5,9.69697
1981-07-01,7.2,10.77482
1981-08-01,7.4,10.81731
1981-09-01,7.6,10.96544
1981-10-01,7.9,10.27155
1981-11-01,8.3,9.57944
1981-12-01,8.5,8.91204
1982-01-01,8.6,8.25688
1982-02-01,8.9,7.61364
1982-03-01,9.0,6.88488
1982-04-01,9.3,6.62177
1982-05-01,9.4,6.91193
1982-06-01,9.6,7.18232
1982-07-01,9.8,6.55738
1982-08-01,9.8,5.96529
1982-09-01,10.1,4.94092
1982-10-01,10.4,5.03212
1982-11-01,10.8,4.47761
1982-12-01,10.8,3.82572
1983-01-01,10.4,3.70763
1983-02-01,10.4,3.48469
1983-03-01,10.3,3.59029
1983-04-01,10.2,4.00000
1983-05-01,10.1,3.44108
1983-06-01,10.1,2.47423
1983-07-01,9.4,2.35897
1983-08-01,9.5,2.45650
1983-09-01,9.2,2.76356
1983-10-01,8.8,2.75229
1983-11-01,8.5,3.16327
1983-12-01,8.3,3.78710
1984-01-01,8.0,4.29009
1984-02-01,7.8,4.69388
1984-03-01,7.8,4.89297
1984-04-01,7.7,4.55466
1984-05-01,7.4,4.33468
1984-06-01,7.2,4.32596
1984-07-01,7.5,4.30862
1984-08-01,7.5,4.29570
1984-09-01,7.3,4.28287
1984-10-01,7.4,4.26587
1984-11-01,7.2,4.15430
1984-12-01,7.3,4.04339
1985-01-01,7.3,3.52595
1985-02-01,7.2,3.60624
1985-03-01,7.2,3.79009
1985-04-01,7.3,3.58180
1985-05-01,7.2,3.57488
1985-06-01,7.4,3.66442
1985-07-01,7.4,3.45821
1985-08-01,7.1,3.35249
1985-09-01,7.1,3.24737
1985-10-01,7.1,3.23501
1985-11-01,7.0,3.51377
1985-12-01,7.0,3.79147
1986-01-01,6.7,3.97351
1986-02-01,7.2,3.19849
1986-03-01,7.2,2.15356
1986-04-01,7.1,1.58879
1986-05-01,7.2,1.67910
1986-06-01,7.2,1.76744
1986-07-01,7.0,1.67131
1986-08-01,6.9,1.57553
1986-09-01,7.0,1.75763
1986-10-01,7.0,1.56682
1986-11-01,6.9,1.28440
1986-12-01,6.6,1.18721
1987-01-01,6.6,1.36488
1987-02-01,6.6,1.91431
1987-03-01,6.6,2.84143
1987-04-01,6.3,3.67985
1987-05-01,6.3,3.66972
1987-06-01,6.2,3.74771
1987-07-01,6.1,3.92694
1987-08-01,6.0,4.28832
1987-09-01,5.9,4.27273
1987-10-01,6.0,4.35572
1987-11-01,5.8,4.52899
1987-12-01,5.7,4.33213
1988-01-01,5.7,4.12926
1988-02-01,5.7,3.93560
1988-03-01,5.7,3.83244
1988-04-01,5.4,3.99290
1988-05-01,5.6,3.98230
1988-06-01,5.4,3.96476
1988-07-01,5.4,4.13005
1988-08-01,5.6,4.11199
1988-09-01,5.4,4.18483
1988-10-01,5.4,4.26087
1988-11-01,5.3,4.24610
1988-12-01,5.3,4.41176
1989-01-01,5.4,4.48276
1989-02-01,5.2,4.64716
1989-03-01,5.0,4.89270
1989-04-01,5.2,5.03413
1989-05-01,5.2,5.27660
1989-06-01,5.3,5.16949
1989-07-01,5.2,5.06329
1989-08-01,5.2,4.62185
1989-09-01,5.3,4.43515
1989-10-01,5.3,4.58716
1989-11-01,5.4,4.65503
1989-12-01,5.4,4.63960
1990-01-01,5.4,5.19802
1990-02-01,5.3,5.26316
1990-03-01,5.2,5.23732
1990-04-01,5.4,4.71162
1990-05-01,5.4,4.36540
1990-06-01,5.2,4.67365
1990-07-01,5.5,4.81928
1990-08-01,5.7,5.70281
1990-09-01,5.9,6.16987
1990-10-01,5.9,6.37959
1990-11-01,6.2,6.19539
1990-12-01,6.3,6.25495
1991-01-01,6.4,5.64706
1991-02-01,6.6,5.31250
1991-03-01,6.8,4.82115
1991-04-01,6.7,4.80993
1991-05-01,6.9,5.03486
1991-06-01,6.9,4.69592
1991-07-01,6.8,4.36782
1991-08-01,6.9,3.79939
1991-09-01,6.9,3.39623
1991-10-01,7.0,2.84858
1991-11-01,7.0,3.06657
1991-12-01,7.3,2.98063
1992-01-01,7.3,2.67261
1992-02-01,7.4,2.81899
1992-03-01,7.4,3.18991
1992-04-01,7.4,3.18283
1992-05-01,7.6,3.02360
1992-06-01,7.8,3.01471
1992-07-01,7.7,3.15712
1992-08-01,7.6,3.07467
1992-09-01,7.6,2.99270
1992-10-01,7.3,3.27988
1992-11-01,7.4,3.12046
1992-12-01,7.4,2.96671
1993-01-01,7.3,3.25380
1993-02-01,7.1,3.24675
1993-03-01,7.0,3.01941
1993-04-01,7.1,3.15638
1993-05-01,7.1,3.22119
1993-06-01,7.0,2.99786
1993-07-01,6.9,2.84698
1993-08-01,6.8,2.84091
1993-09-01,6.7,2.76400
1993-10-01,6.8,2.75229
1993-11-01,6.6,2.74455
1993-12-01,6.5,2.81096
1994-01-01,6.6,2.45098
1994-02-01,6.6,2.51572
1994-03-01,6.5,2.65178
1994-04-01,6.4,2.36439
1994-05-01,6.1,2.28849
1994-06-01,6.1,2.49480
1994-07-01,6.1,2.69896
1994-08-01,6.0,2.90055
1994-09-01,5.9,2.96552
1994-10-01,5.8,2.60989
1994-11-01,5.6,2.60274
1994-12-01,5.5,2.59740
1995-01-01,5.6,2.87081
1995-02-01,5.4,2.86299
1995-03-01,5.4,2.78722
1995-04-01,5.8,3.12500
1995-05-01,5.6,3.11864
1995-06-01,5.6,3.04260
1995-07-01,5.7,2.83019
1995-08-01,5.7,2.61745
1995-09-01,5.6,2.54521
1995-10-01,5.5,2.74431
1995-11-01,5.6,2.60347
1995-12-01,5.6,2.53165
1996-01-01,5.6,2.79070
1996-02-01,5.5,2.71703
1996-03-01,5.5,2.84392
1996-04-01,5.6,2.83267
1996-05-01,5.6,2.82709
1996-06-01,5.3,2.82152
1996-07-01,5.5,2.88336
1996-08-01,5.1,2.81230
1996-09-01,5.2,3.00457
1996-10-01,5.2,3.06189
1996-11-01,5.4,3.25309
1996-12-01,5.4,3.37882
1997-01-01,5.3,3.03814
1997-02-01,5.2,3.03226
1997-03-01,5.2,2.76527
1997-04-01,5.1,2.43434
1997-05-01,4.9,2.23785
1997-06-01,5.0,2.23357
1997-07-01,4.9,2.16561
1997-08-01,4.8,2.29008
1997-09-01,4.9,2.21940
1997-10-01,4.7,2.08597
1997-11-01,4.6,1.89036
1997-12-01,4.7,1.69705
1998-01-01,4.6,1.63112
1998-02-01,4.6,1.44020
1998-03-01,4.7,1.37672
1998-04-01,4.3,1.43840
1998-05-01,4.4,1.68856
1998-06-01,4.5,1.62297
1998-07-01,4.5,1.74564
1998-08-01,4.5,1.61692
1998-09-01,4.6,1.42680
1998-10-01,4.5,1.48607
1998-11-01,4.4,1.48423
1998-12-01,4.4,1.60692
1999-01-01,4.3,1.66667
1999-02-01,4.4,1.66667
1999-03-01,4.2,1.72840
1999-04-01,4.3,2.28113
1999-05-01,4.2,2.09102
1999-06-01,4.3,1.96560
1999-07-01,4.3,2.14461
1999-08-01,4.2,2.26438
1999-09-01,4.2,2.62997
1999-10-01,4.1,2.56254
1999-11-01,4.1,2.62035
1999-12-01,4.0,2.67640
2000-01-01,4.0,2.79296
2000-02-01,4.1,3.21797
2000-03-01,4.0,3.76214
2000-04-01,3.8,3.01386
2000-05-01,4.0,3.13253
2000-06-01,4.0,3.73494
2000-07-01,4.0,3.59928
2000-08-01,4.1,3.35129
2000-09-01,3.9,3.45650
2000-10-01,3.9,3.45033
2000-11-01,3.9,3.44418
2000-12-01,3.9,3.43602
2001-01-01,4.2,3.72120
2001-02-01,4.2,3.52941
2001-03-01,4.3,2.98246
2001-04-01,4.4,3.21826
2001-05-01,4.3,3.56308
2001-06-01,4.5,3.19396
2001-07-01,4.6,2.72148
2001-08-01,4.9,2.72148
2001-09-01,5.0,2.59217
2001-10-01,5.3,2.12766
2001-11-01,5.5,1.89437
2001-12-01,5.7,1.60367
2002-01-01,5.7,1.19590
2002-02-01,5.7,1.13636
2002-03-01,5.7,1.36286
2002-04-01,5.9,1.64399
2002-05-01,5.8,1.24083
2002-06-01,5.8,1.06922
2002-07-01,5.8,1.46561
2002-08-01,5.7,1.74746
2002-09-01,5.7,1.51600
2002-10-01,5.7,2.02703
2002-11-01,5.9,2.25352
2002-12-01,6.0,2.48027
2003-01-01,5.8,2.75746
2003-02-01,5.9,3.14607
2003-03-01,5.9,3.02521
2003-04-01,6.0,2.17513
2003-05-01,6.1,1.89415
2003-06-01,6.3,1.94878
2003-07-01,6.2,2.05556
2003-08-01,6.1,2.21607
2003-09-01,6.1,2.37832
2003-10-01,6.0,2.04194
2003-11-01,5.8,1.92837
2003-12-01,5.7,2.03520
2004-01-01,5.7,2.02629
2004-02-01,5.6,1.68845
2004-03-01,5.8,1.74008
2004-04-01,5.6,2.29258
2004-05-01,5.6,2.89776
2004-06-01,5.6,3.16767
2004-07-01,5.5,2.93958
2004-08-01,5.4,2.54743
2004-09-01,5.4,2.53917
2004-10-01,5.5,3.19091
2004-11-01,5.4,3.62162
2004-12-01,5.4,3.34232
2005-01-01,5.3,2.84487
2005-02-01,5.4,3.05303
2005-03-01,5.2,3.20684
2005-04-01,5.2,3.36179
2005-05-01,5.1,2.86929
2005-06-01,5.0,2.54103
2005-07-01,5.0,3.06716
2005-08-01,4.9,3.64693
2005-09-01,5.0,4.74183
2005-10-01,5.0,4.35010
2005-11-01,5.0,3.33855
2005-12-01,4.9,3.33855
2006-01-01,4.7,4.01879
2006-02-01,4.8,3.63825
2006-03-01,4.7,3.41792
2006-04-01,4.7,3.61384
2006-05-01,4.6,3.97727
2006-06-01,4.6,4.18172
2006-07-01,4.7,4.10467
2006-08-01,4.7,3.92657
2006-09-01,4.5,2.01207
2006-10-01,4.4,1.40633
2006-11-01,4.5,1.96870
2006-12-01,4.4,2.52398
2007-01-01,4.6,2.07577
2007-02-01,4.5,2.42026
2007-03-01,4.4,2.79820
2007-04-01,4.5,2.59292
2007-05-01,4.4,2.70989
2007-06-01,4.6,2.69277
2007-07-01,4.7,2.31789
2007-08-01,4.6,1.89745
2007-09-01,4.7,2.83383
2007-10-01,4.7,3.61070
2007-11-01,4.7,4.37327
2007-12-01,5.0,4.10881
2008-01-01,5.0,4.29470
2008-02-01,4.9,4.14296
2008-03-01,5.1,3.97490
2008-04-01,5.0,3.90376
2008-05-01,5.4,4.08841
2008-06-01,5.6,4.93597
2008-07-01,5.8,5.49751
2008-08-01,6.1,5.30802
2008-09-01,6.1,4.95332
2008-10-01,6.5,3.73106
2008-11-01,6.8,1.09992
2008-12-01,7.3,-0.02223
2009-01-01,7.8,-0.11359
2009-02-01,8.3,0.00846
2009-03-01,8.7,-0.44648
2009-04-01,9.0,-0.57632
2009-05-01,9.4,-1.01576
2009-06-01,9.5,-1.22917
2009-07-01,9.5,-1.95876
2009-08-01,9.6,-1.48384
2009-09-01,9.8,-1.37794
2009-10-01,10.0,-0.22397
2009-11-01,9.9,1.91459
2009-12-01,9.9,2.81412
2010-01-01,9.8,2.62111
2010-02-01,9.8,2.15134
2010-03-01,9.9,2.28617
2010-04-01,9.9,2.20677
2010-05-01,9.6,2.00355
2010-06-01,9.4,1.12156
2010-07-01,9.4,1.34078
2010-08-01,9.5,1.15018
2010-09-01,9.5,1.11831
2010-10-01,9.4,1.16670
2010-11-01,9.8,1.08454
2010-12-01,9.3,1.43779
2011-01-01,9.1,1.70078
2011-02-01,9.0,2.12490
2011-03-01,9.0,2.61924
2011-04-01,9.1,3.07723
2011-05-01,9.0,3.45897
2011-06-01,9.1,3.50232
2011-07-01,9.0,3.57988
2011-08-01,9.0,3.75500
2011-09-01,9.0,3.81262
2011-10-01,8.8,3.52227
2011-11-01,8.6,3.45143
2011-12-01,8.5,3.06207
2012-01-01,8.3,3.00877
2012-02-01,8.3,2.89818
2012-03-01,8.2,2.58288
2012-04-01,8.2,2.27316
2012-05-01,8.2,1.73794
2012-06-01,8.2,1.65387
2012-07-01,8.2,1.41751
2012-08-01,8.1,1.68593
2012-09-01,7.8,1.94972
2012-10-01,7.8,2.15568
2012-11-01,7.7,1.79602
2012-12-01,7.9,1.75950
2013-01-01,8.0,1.68406
2013-02-01,7.7,2.01814
2013-03-01,7.5,1.51875
2013-04-01,7.6,1.13881
2013-05-01,7.5,1.39039
2013-06-01,7.5,1.71579
2013-07-01,7.3,1.88547
2013-08-01,7.2,1.53881
2013-09-01,7.2,1.09473
2013-10-01,7.2,0.87680
2013-11-01,6.9,1.23287
2013-12-01,6.7,1.51284
2014-01-01,6.6,1.55776
2014-02-01,6.7,1.12047
2014-03-01,6.7,1.61269
2014-04-01,6.2,2.01513
2014-05-01,6.3,2.16695
2014-06-01,6.1,2.05898
2014-07-01,6.2,1.97424
2014-08-01,6.1,1.71510
2014-09-01,5.9,1.68405
2014-10-01,5.7,1.60954
2014-11-01,5.8,1.23152
2014-12-01,5.6,0.65312
2015-01-01,5.7,-0.22993
2015-02-01,5.5,-0.08703
2015-03-01,5.4,-0.02203
2015-04-01,5.4,-0.10403
2015-05-01,5.6,0.03503
2015-06-01,5.3,0.17957
2015-07-01,5.2,0.22569
2015-08-01,5.1,0.24130
2015-09-01,5.0,0.00884
2015-10-01,5.0,0.12762
2015-11-01,5.1,0.43632
2015-12-01,5.0,0.63872
2016-01-01,4.8,1.23750
2016-02-01,4.9,0.84728
2016-03-01,5.0,0.89162
2016-04-01,5.1,1.17263
2016-05-01,4.8,1.07848
2016-06-01,4.9,1.07929
2016-07-01,4.8,0.86836
2016-08-01,4.9,1.05532
2016-09-01,5.0,1.54864
2016-10-01,4.9,1.68592
2016-11-01,4.7,1.68433
2016-12-01,4.7,2.05080
2017-01-01,4.7,2.51039
2017-02-01,4.6,2.81036
2017-03-01,4.4,2.44120
2017-04-01,4.4,2.17622
2017-05-01,4.4,1.85634
2017-06-01,4.3,1.64057
2017-07-01,4.3,1.72511
2017-08-01,4.4,1.92812
2017-09-01,4.3,2.18057
2017-10-01,4.2,2.02076
2017-11-01,4.2,2.17249
2017-12-01,4.1,2.12993
2018-01-01,4.0,2.15132
2018-02-01,4.1,2.26347
2018-03-01,4.0,2.33095
2018-04-01,4.0,2.47100
2018-05-01,3.8,2.78192
2018-06-01,4.0,2.80755
2018-07-01,3.8,2.85412
2018-08-01,3.8,2.64292
2018-09-01,3.7,2.33206
2018-10-01,3.8,2.49203
2018-11-01,3.8,2.14733
2018-12-01,3.9,2.00238
2019-01-01,4.0,1.48759
2019-02-01,3.8,1.51886
2019-03-01,3.8,1.88319
2019-04-01,3.7,2.00058
2019-05-01,3.6,1.79591
2019-06-01,3.6,1.67119
2019-07-01,3.7,1.82633
2019-08-01,3.6,1.73764
2019-09-01,3.5,1.68450
2019-10-01,3.6,1.73397
2019-11-01,3.6,2.09229
2019-12-01,3.6,2.31953
2020-01-01,3.6,2.51226
2020-02-01,3.5,2.33974
2020-03-01,4.4,1.52314
2020-04-01,14.8,0.34988
2020-05-01,13.2,0.21622
2020-06-01,11.0,0.70177
2020-07-01,10.2,1.01876
2020-08-01,8.4,1.30060
2020-09-01,7.8,1.37308
2020-10-01,6.9,1.20317
2020-11-01,6.7,1.16954
2020-12-01,6.7,1.30495
2021-01-01,6.4,1.39510
2021-02-01,6.2,1.67293
2021-03-01,6.1,2.61863
2021-04-01,6.1,4.14874
2021-05-01,5.8,4.92636
2021-06-01,5.9,5.31509
2021-07-01,5.4,5.25758
2021-08-01,5.1,5.17531
2021-09-01,4.7,5.36101
2021-10-01,4.5,6.21904
2021-11-01,4.2,6.86253
2021-12-01,3.9,7.17658
2022-01-01,4.0,7.56977
2022-02-01,3.8,7.94892
2022-03-01,3.7,8.54743
2022-04-01,3.7,8.25186
2022-05-01,3.6,8.53300
2022-06-01,3.6,8.98974
2022-07-01,3.5,8.44982
2022-08-01,3.6,8.21881
2022-09-01,3.5,8.19827
2022-10-01,3.6,7.75194
2022-11-01,3.6,7.11947
2022-12-01,3.5,6.41150
2023-01-01,3.5,6.36212
2023-02-01,3.6,5.96552
2023-03-01,3.5,4.93509
2023-04-01,3.4,4.94106
2023-05-01,3.6,4.12069
2023-06-01,3.6,3.05326
2023-07-01,3.5,3.27178
2023-08-01,3.7,3.71872
2023-09-01,3.8,3.69406
2023-10-01,3.9,3.24579
2023-11-01,3.7,3.13948
2023-12-01,3.8,3.32316
2024-01-01,3.7,3.10598
2024-02-01,3.9,3.16574
2024-03-01,3.9,3.47513
2024-04-01,3.9,3.35773
2024-05-01,4.0,3.25021
2024-06-01,4.1,2.97563
2024-07-01,4.2,2.92357
2024-08-01,4.2,2.59123
2024-09-01,4.1,2.40751
2024-10-01,4.1,2.57633
2024-11-01,4.2,2.73258
2024-12-01,4.1,2.89659
